Case Number,Patent,Ground,Grant Status,Grant Claims,Decision Date
CBM2014-00125,8352357,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",2014-09-30
CBM2014-00126,8521642,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",2014-09-30
CBM2014-00127,7930237,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2014-09-30
CBM2014-00128,8635150,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",2014-09-30
CBM2014-00131,7533056,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15",2014-12-02
CBM2014-00132,8095461,101,Granted,"1,3,4,5,7,9,10,11,15",2014-10-29
CBM2014-00133,7676411,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",2014-12-02
CBM2014-00135,6772132,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56",2014-12-02
CBM2014-00136,6766304,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",2014-12-02
CBM2014-00137,7685055,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2014-12-02
CBM2014-00139,8396791,101,Granted,"1,3,4,5,6,7",2014-10-23
CBM2014-00140,7273168,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",2014-12-09
CBM2014-00143,7617116,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2014-11-24
CBM2014-00146,8086529,101,Granted,"1,3,4,5,10,12,13,14,16,19",2014-12-09
CBM2014-00148,7273168,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",2014-12-09
CBM2014-00149,7895059,101,Denied,"1,2,3,4,5,6,7,8,9,10,11",2015-01-13
CBM2014-00150,8457988,101,Denied,"1,2,3,4,5,6,7,8,9,10,11",2015-01-13
CBM2014-00151,7668730,101,Denied,"1,2,3,4,5,6,7,8,9,10,11",2015-01-13
CBM2014-00153,8589182,101,Denied,"1,2,3,4,5,6,7,8,9,10,11",2015-01-13
CBM2014-00155,8489245,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",2015-01-12
CBM2014-00156,7711100,101,Granted,"1,2,3,4",2014-12-24
CBM2014-00157,6314409,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,29,30,32,33,36,37,38,39",2015-01-14
CBM2014-00157,6314409,101,Denied,23,2015-01-14
CBM2014-00158,8606658,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2015-01-26
CBM2014-00160,5745574,101,Denied,"18,19,20,21,22,23,24,25,26,27,28,29,30,31",2015-01-29
CBM2014-00161,7765106,101,Denied,"1,2,3,4,5,6,7,8",2015-02-09
CBM2014-00166,7860222,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",2015-02-06
CBM2014-00170,7035914,101,Denied,"1,2,3,7,22,23,24",2015-01-22
CBM2014-00171,7912740,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",2015-02-24
CBM2014-00173,8468038,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",2015-02-24
CBM2014-00174,8200513,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",2015-02-24
CBM2014-00175,7765107,101,Denied,"1,2,3,4,5,6,7,8",2015-02-09
CBM2014-00176,6950807,101,Granted,"10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33",2015-02-09
CBM2014-00179,5940510,101,Denied,"1,2,3,5,6",2015-02-20
CBM2014-00180,5949880,101,Granted,"1,2,3,4",2015-02-20
CBM2014-00182,8402281,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",2015-03-05
CBM2014-00183,5490216,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-03-10
CBM2014-00184,7818214,101,Granted,"1,2,3,4,5,6,7",2015-03-18
CBM2014-00185,8027883,101,Granted,"1,2,3,4,5,6,7,8",2015-03-20
CBM2014-00186,7346768,101,Granted,"1,6,10,11,12,13,14,15,16,17,28,29,30,31",2015-03-31
CBM2014-00187,7178020,101,Granted,"27,30,36,42,43,45,50,51,52",2015-03-31
CBM2014-00188,7577578,101,Granted,"1,2,3",2015-03-27
CBM2014-00189,7631336,101,Denied,1,2015-04-01
CBM2014-00190,7334720,101,Granted,"13,14",2015-04-02
CBM2014-00192,8033458,101,Granted,11,2015-04-02
CBM2014-00193,8061598,101,Granted,7,2015-04-02
CBM2014-00194,8118221,101,Granted,"2,11,32",2015-03-30
CBM2014-00202,7827099,101,Granted,"1,2,3,6,8,10,11,12,13,15,16,17,18,19,20",2015-02-17
CBM2014-00203,8005752,101,Granted,"1,3,4,5,7,8,9,11,12,13,15,16",2015-04-02
CBM2014-00204,8336772,101,Denied,"5,10,14,26,32",2015-03-30
CBM2014-00205,7194468,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",2015-04-07
CBM2015-00002,6321201,101,Granted,"1,5,19,20,27,28,29,30,31",2015-04-22
CBM2015-00004,6658464,101,Granted,"1,8,16,17",2015-03-27
CBM2015-00005,6557054,101,Granted,"151,159,161,162,181,000,000,000,000,000,000,000",2015-03-27
CBM2015-00006,8402281,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",2015-04-21
CBM2015-00010,8402281,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60",2015-05-11
CBM2015-00012,5995947,101,Granted,"7,8,26,27",2015-05-11
CBM2015-00014,6321201,101,Granted,"1,2,3,4,5,6,7,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35",2015-05-04
CBM2015-00015,8118221,101,Granted,1,2015-04-10
CBM2015-00015,8118221,101,Denied,"2,11,32",2015-04-10
CBM2015-00016,8033458,101,Granted,"1,6,8,10",2015-04-10
CBM2015-00016,8033458,101,Denied,11,2015-04-10
CBM2015-00017,8061598,101,Granted,"1,2,15,31",2015-04-10
CBM2015-00017,8061598,101,Denied,7,2015-04-10
CBM2015-00018,7942317,101,Granted,18,2015-04-10
CBM2015-00019,8572279,101,Denied,"1,2,3,4,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,24,27,28,29,30,31,32,33,34,35,37,38,42,43,47,48,49,54,55,62,63",2015-05-19
CBM2015-00020,8601154,101,Denied,"1,2,3,4,6,7,8,9,10,11,13,14,15,16,17,19,20,21,24,27,29,30,31,32,33,34",2015-05-19
CBM2015-00021,6321201,101,Granted,"1,2,3,4,5,6,7,8,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53",2015-06-01
CBM2015-00022,8301466,101,Granted,"8,9,10,11,12",2015-05-05
CBM2015-00023,7099849,101,Granted,"7,8,9,10,11",2015-05-21
CBM2015-00024,8494917,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",2015-05-18
CBM2015-00025,8050982,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12",2015-05-18
CBM2015-00027,7631191,101,Denied,"1,2,3,4,5,16,29,30,31,32",2015-06-22
CBM2015-00028,7334720,101,Granted,"1,2",2015-05-28
CBM2015-00029,7334720,101,Granted,"3,15",2015-05-28
CBM2015-00029,7334720,101,Denied,"13,14",2015-05-28
CBM2015-00030,6321201,101,Granted,8,2015-06-04
CBM2015-00031,8336772,101,Granted,"1,5,8,10",2015-05-28
CBM2015-00032,8336772,101,Granted,"14,19,22",2015-05-28
CBM2015-00033,8336772,101,Granted,"25,26,30,32",2015-05-28
CBM2015-00037,6996538,101,Granted,"52,62,67,70,71,72,73,74,75,76,81,83,84,85,96",2015-06-29
CBM2015-00039,7631191,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",2015-07-10
CBM2015-00040,7774280,101,Denied,"1,5,11,12,22",2015-06-24
CBM2015-00043,8001053,101,Denied,"1,3,4,5,15,23",2015-06-26
CBM2015-00046,8583556,101,Denied,"1,8,9,11,12,19,20,22",2015-06-03
CBM2015-00049,7062749,101,Granted,"22,23,27,28,29",2015-06-30
CBM2015-00050,7603674,101,Granted,"51,52,55,56,57",2015-06-30
CBM2015-00053,6292547,101,Denied,"11,18",2015-06-29
CBM2015-00054,7461049,101,Granted,"1,2,3,4,5,11",2015-08-03
CBM2015-00055,6810401,101,Granted,"1,6,7",2015-08-03
CBM2015-00057,6766304,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40",2015-07-10
CBM2015-00058,6772132,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56",2015-07-10
CBM2015-00059,8336772,101,Joined,"5,10,14,26,32",2015-08-05
CBM2015-00060,6792373,101,Denied,"1,8,15",2015-08-03
CBM2015-00061,7024387,101,Denied,"1,2",2015-07-16
CBM2015-00062,7178020,101,Granted,"27,30,36,42,43,44,45,49,50,51,52",2015-07-30
CBM2015-00063,7178020,101,Granted,"1,6,8,9,12,13,15,20,21,24,25",2015-07-30
CBM2015-00064,8676609,101,Granted,"81,83,84,85,86,87,88",2015-07-30
CBM2015-00068,8352317,101,Denied,"1,9,16,18,19,20,21,22,23,24,25,34,49,50,51,52,57",2015-08-11
CBM2015-00069,7584167,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-07-28
CBM2015-00070,6397224,101,Granted,"1,2,3,4,5,6,7,11,12,14,15,16,17,18,19,20,21,22,25,26,28,29,30,31,32,33,34,35,39,40,42",2015-08-19
CBM2015-00071,5841115,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",2015-08-20
CBM2015-00075,7558807,101,Denied,"1,2,3",2015-08-20
CBM2015-00077,7925981,101,Denied,"1,22,23",2015-09-17
CBM2015-00085,8473452,101,Granted,"1,2,7,11,15",2015-09-10
CBM2015-00086,7818214,101,Joined,"1,2,3,4,5,6,7",2015-06-12
CBM2015-00087,8027883,101,Granted,"1,2,3,4,5,6,7,8",2015-06-15
CBM2015-00091,6384850,101,Denied,"12,13,14,15,16",2015-09-14
CBM2015-00094,8630942,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",2015-09-11
CBM2015-00099,6871325,101,Denied,"11,12,13,15",2015-09-14
CBM2015-00105,5569082,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",2015-07-29
CBM2015-00106,5709603,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",2015-07-29
CBM2015-00107,7062683,101,Denied,"1,2,3,12,14,21,22,24,25,26,35,37,44,45,56,57,58,67,69,76,77,79,80,83,85,88,89,90",2015-09-11
CBM2015-00109,8838074,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",2015-11-09
CBM2015-00110,8843120,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",2015-11-09
CBM2015-00111,8843141,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",2015-11-09
CBM2015-00112,8098600,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12",2015-11-09
CBM2015-00113,8904464,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34",2015-10-19
CBM2015-00115,8731977,101,Denied,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",2015-10-21
CBM2015-00116,8214246,101,Denied,"1,2,3,4,5,6,7,8,9,11,12,13,14,16,17,18,19,21,23,24,25,26,27,28,29,30,31,32,34,35,37,38,39,40,41,42,43,44,45,51,52,53,54,55,56,58,60,62,63,64,65,66,67,69,70,71,72,73",2015-11-10
CBM2015-00117,8118221,101,Joined,"2,11,32",2015-08-06
CBM2015-00118,7334720,101,Joined,"13,14",2015-08-06
CBM2015-00119,8033458,101,Joined,11,2015-08-06
CBM2015-00120,8061598,101,Joined,7,2015-08-06
CBM2015-00121,8794516,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",2015-11-10
CBM2015-00123,8033458,101,Granted,"2,3,4,5,7,9,12",2015-11-10
CBM2015-00124,7942317,101,Granted,"2,3,4,5,9,10,11,14,15,17,19",2015-11-10
CBM2015-00124,7942317,101,Denied,"1,6,7,8,12,13,16",2015-11-10
CBM2015-00125,7334720,101,Joined,"1,15",2015-11-16
CBM2015-00126,8118221,101,Granted,3,2015-11-16
CBM2015-00127,7334720,101,Granted,"4,5,6,7,8,9,10,11,12,16,17,18",2015-11-10
CBM2015-00129,7942317,101,Granted,"7,12",2015-11-23
CBM2015-00129,7942317,101,Denied,17,2015-11-23
CBM2015-00130,8118221,101,Granted,"3,4,5,6,7,8,9,10,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33",2015-11-16
CBM2015-00130,8118221,101,Denied,"12,13,14",2015-11-16
CBM2015-00131,8061598,101,Granted,"3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,27,28,29,30,32,33,34,35,36,37,38,39,40,41",2015-11-16
CBM2015-00131,8061598,101,Denied,26,2015-11-16
CBM2015-00132,8336772,101,Joined,"1,5,9,10,14,21,22",2015-12-01
CBM2015-00133,8336772,101,Granted,"2,3,4,6,7,9,11,12,13,15,16,17,18,20,21,23,24,27,28,29,31,33,34,35,36",2015-11-16
CBM2015-00134,8234184,101,Denied,"1,14,27,30,35,36",2015-11-19
CBM2015-00135,6999938,101,Denied,"1,18,52,184,192,201,220,226,241,253,258,260",2015-11-19
CBM2015-00136,7856375,101,Denied,"1,8,9,12,22,35,37,80,87,107",2015-11-19
CBM2015-00137,7890366,101,Denied,"1,17,18,21,28,31,60,113",2015-11-19
CBM2015-00138,8738435,101,Denied,"1,4,9,10,15,16,30",2015-11-19
CBM2015-00139,7860744,101,Denied,"1,2,5,8,17,25,28,29",2015-11-19
CBM2015-00140,5987434,101,Denied,"2,14,21,22,41,47,48,49,61,66,69,74,79,93,101,109,114,119,121,122",2015-11-19
CBM2015-00143,8794516,101,Denied,"1,3,5,10,12,18,19,21,24",2015-11-18
CBM2015-00145,7860222,101,Granted,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",2015-11-25
CBM2015-00145,7860222,101,Vacated/dismissed,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36",2016-11-15
